[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (11950) TASK:: >>> END[0m
[0;32mI (12260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (12260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (12260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (12270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (12280) TASK:: >>> START[0m
[0;32mI (12290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (12310) TASK:: >>> END[0m
[0;32mI (12620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (12620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (12620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (12630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (12640) TASK:: >>> START[0m
[0;32mI (12650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (12670) TASK:: >>> END[0m
[0;32mI (12980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (12980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (12980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (12990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (13000) TASK:: >>> START[0m
[0;32mI (13010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (13030) TASK:: >>> END[0m
[0;32mI (13340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (13340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (13340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (13350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (13360) TASK:: >>> START[0m
[0;32mI (13370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (13390) TASK:: >>> END[0m
[0;32mI (13700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (13700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (13700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (13710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (13720) TASK:: >>> START[0m
[0;32mI (13730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (13750) TASK:: >>> END[0m
[0;32mI (14060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (14060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (14060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (14070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (14080) TASK:: >>> START[0m
[0;32mI (14090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (14110) TASK:: >>> END[0m
[0;32mI (14420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (14420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (14420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (14430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (14440) TASK:: >>> START[0m
[0;32mI (14450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (14470) TASK:: >>> END[0m
[0;32mI (14780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (14780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (14780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (14790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (14800) TASK:: >>> START[0m
[0;32mI (14810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (14830) TASK:: >>> END[0m
[0;32mI (15140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (15140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (15140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (15150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (15160) TASK:: >>> START[0m
[0;32mI (15170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (15190) TASK:: >>> END[0m
[0;32mI (15500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (15500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (15500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (15510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (15520) TASK:: >>> START[0m
[0;32mI (15530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (15550) TASK:: >>> END[0m
[0;32mI (15860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (15860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (15860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (15870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (15880) TASK:: >>> START[0m
[0;32mI (15890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (15910) TASK:: >>> END[0m
[0;32mI (16220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (16220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (16220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (16230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (16240) TASK:: >>> START[0m
[0;32mI (16250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (16270) TASK:: >>> END[0m
[0;32mI (16580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (16580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (16580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (16590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (16600) TASK:: >>> START[0m
[0;32mI (16610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (16630) TASK:: >>> END[0m
[0;32mI (16940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (16940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (16940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (16950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (16960) TASK:: >>> START[0m
[0;32mI (16970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (16990) TASK:: >>> END[0m
[0;32mI (17300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (17300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (17300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (17310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (17320) TASK:: >>> START[0m
[0;32mI (17330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (17350) TASK:: >>> END[0m
[0;32mI (17660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (17660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (17660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (17670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (17680) TASK:: >>> START[0m
[0;32mI (17690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (17710) TASK:: >>> END[0m
[0;32mI (18020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (18020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (18020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (18030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (18040) TASK:: >>> START[0m
[0;32mI (18050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (18070) TASK:: >>> END[0m
[0;32mI (18380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (18380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (18380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (18390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (18400) TASK:: >>> START[0m
[0;32mI (18410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (18430) TASK:: >>> END[0m
[0;32mI (18740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (18740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (18740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (18750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (18760) TASK:: >>> START[0m
[0;32mI (18770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (18790) TASK:: >>> END[0m
[0;32mI (19100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (19100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (19100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (19110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (19120) TASK:: >>> START[0m
[0;32mI (19130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (19150) TASK:: >>> END[0m
[0;32mI (19460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (19460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (19460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (19470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (19480) TASK:: >>> START[0m
[0;32mI (19490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (19510) TASK:: >>> END[0m
[0;32mI (19820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (19820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (19820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (19830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (19840) TASK:: >>> START[0m
[0;32mI (19850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (19870) TASK:: >>> END[0m
[0;32mI (20180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (20180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (20180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (20190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (20200) TASK:: >>> START[0m
[0;32mI (20210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (20230) TASK:: >>> END[0m
[0;32mI (20540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (20540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (20540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (20550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (20560) TASK:: >>> START[0m
[0;32mI (20570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (20590) TASK:: >>> END[0m
[0;32mI (20900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (20900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (20900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (20910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (20920) TASK:: >>> START[0m
[0;32mI (20930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (20950) TASK:: >>> END[0m
[0;32mI (21260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (21260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (21260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (21270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (21280) TASK:: >>> START[0m
[0;32mI (21290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (21310) TASK:: >>> END[0m
[0;32mI (21620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (21620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (21620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (21630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (21640) TASK:: >>> START[0m
[0;32mI (21650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (21670) TASK:: >>> END[0m
[0;32mI (21980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (21980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (21980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (21990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (22000) TASK:: >>> START[0m
[0;32mI (22010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (22030) TASK:: >>> END[0m
[0;32mI (22340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (22340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (22340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (22350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (22360) TASK:: >>> START[0m
[0;32mI (22370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (22390) TASK:: >>> END[0m
[0;32mI (22700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (22700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (22700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (22710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (22720) TASK:: >>> START[0m
[0;32mI (22730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (22750) TASK:: >>> END[0m
[0;32mI (23060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (23060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (23060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (23070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (23080) TASK:: >>> START[0m
[0;32mI (23090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (23110) TASK:: >>> END[0m
[0;32mI (23420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (23420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (23420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (23430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (23440) TASK:: >>> START[0m
[0;32mI (23450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (23470) TASK:: >>> END[0m
[0;32mI (23780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (23780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (23780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (23790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (23800) TASK:: >>> START[0m
[0;32mI (23810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (23830) TASK:: >>> END[0m
[0;32mI (24140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (24140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (24140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (24150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (24160) TASK:: >>> START[0m
[0;32mI (24170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (24190) TASK:: >>> END[0m
[0;32mI (24500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (24500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (24500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (24510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (24520) TASK:: >>> START[0m
[0;32mI (24530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (24550) TASK:: >>> END[0m
[0;32mI (24860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (24860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (24860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (24870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (24880) TASK:: >>> START[0m
[0;32mI (24890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (24910) TASK:: >>> END[0m
[0;32mI (25220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (25220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (25220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (25230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (25240) TASK:: >>> START[0m
[0;32mI (25250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (25270) TASK:: >>> END[0m
[0;32mI (25580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (25580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (25580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (25590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (25600) TASK:: >>> START[0m
[0;32mI (25610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (25630) TASK:: >>> END[0m
[0;32mI (25940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (25940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (25940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (25950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (25960) TASK:: >>> START[0m
[0;32mI (25970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (25990) TASK:: >>> END[0m
[0;32mI (26300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (26300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (26300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (26310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (26320) TASK:: >>> START[0m
[0;32mI (26330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (26350) TASK:: >>> END[0m
[0;32mI (26660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (26660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (26660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (26670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (26680) TASK:: >>> START[0m
[0;32mI (26690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (26710) TASK:: >>> END[0m
[0;32mI (27020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (27020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (27020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (27030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (27040) TASK:: >>> START[0m
[0;32mI (27050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (27070) TASK:: >>> END[0m
[0;32mI (27380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (27380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (27380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (27390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (27400) TASK:: >>> START[0m
[0;32mI (27410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (27430) TASK:: >>> END[0m
[0;32mI (27740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (27740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (27740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (27750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (27760) TASK:: >>> START[0m
[0;32mI (27770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (27790) TASK:: >>> END[0m
[0;32mI (28100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (28100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (28100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (28110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (28120) TASK:: >>> START[0m
[0;32mI (28130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (28150) TASK:: >>> END[0m
[0;32mI (28460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (28460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (28460) ADC: adc_pattern[0].channel is :7[0m
